fid,InputID,TargetID
"1","420115087000",1333A
"2","420115087000",1334A
"3","420115087000",1332A
"4","420115087000",1325A
"5","420115087000",1330A
"6","420115087000",1327A
"7","420115087000",1331A
"8","420115087000",1326A
"9","420115087000",1329A
"10","420115087000",1328A
"11","420116006000",1333A
"12","420116006000",1334A
"13","420116006000",1332A
"14","420116006000",1325A
"15","420116006000",1330A
"16","420116006000",1327A
"17","420116006000",1331A
"18","420116006000",1326A
"19","420116006000",1329A
"20","420116006000",1328A
"21","420116011000",1333A
"22","420116011000",1334A
"23","420116011000",1332A
"24","420116011000",1325A
"25","420116011000",1330A
"26","420116011000",1327A
"27","420116011000",1331A
"28","420116011000",1326A
"29","420116011000",1329A
"30","420116011000",1328A
"31","420115005000",1333A
"32","420115005000",1334A
"33","420115005000",1332A
"34","420115005000",1325A
"35","420115005000",1330A
"36","420115005000",1327A
"37","420115005000",1331A
"38","420115005000",1326A
"39","420115005000",1329A
"40","420115005000",1328A
"41","420116002000",1333A
"42","420116002000",1334A
"43","420116002000",1332A
"44","420116002000",1325A
"45","420116002000",1330A
"46","420116002000",1327A
"47","420116002000",1331A
"48","420116002000",1326A
"49","420116002000",1329A
"50","420116002000",1328A
"51","420112002000",1333A
"52","420112002000",1334A
"53","420112002000",1332A
"54","420112002000",1325A
"55","420112002000",1330A
"56","420112002000",1327A
"57","420112002000",1331A
"58","420112002000",1326A
"59","420112002000",1329A
"60","420112002000",1328A
"61","420116015000",1333A
"62","420116015000",1334A
"63","420116015000",1332A
"64","420116015000",1325A
"65","420116015000",1330A
"66","420116015000",1327A
"67","420116015000",1331A
"68","420116015000",1326A
"69","420116015000",1329A
"70","420116015000",1328A
"71","420116003000",1333A
"72","420116003000",1334A
"73","420116003000",1332A
"74","420116003000",1325A
"75","420116003000",1330A
"76","420116003000",1327A
"77","420116003000",1331A
"78","420116003000",1326A
"79","420116003000",1329A
"80","420116003000",1328A
"81","420116013000",1333A
"82","420116013000",1334A
"83","420116013000",1332A
"84","420116013000",1325A
"85","420116013000",1330A
"86","420116013000",1327A
"87","420116013000",1331A
"88","420116013000",1326A
"89","420116013000",1329A
"90","420116013000",1328A
"91","420116004000",1333A
"92","420116004000",1334A
"93","420116004000",1332A
"94","420116004000",1325A
"95","420116004000",1330A
"96","420116004000",1327A
"97","420116004000",1331A
"98","420116004000",1326A
"99","420116004000",1329A
"100","420116004000",1328A
"101","420106015000",1333A
"102","420106015000",1334A
"103","420106015000",1332A
"104","420106015000",1325A
"105","420106015000",1330A
"106","420106015000",1327A
"107","420106015000",1331A
"108","420106015000",1326A
"109","420106015000",1329A
"110","420106015000",1328A
"111","420106001000",1333A
"112","420106001000",1334A
"113","420106001000",1332A
"114","420106001000",1325A
"115","420106001000",1330A
"116","420106001000",1327A
"117","420106001000",1331A
"118","420106001000",1326A
"119","420106001000",1329A
"120","420106001000",1328A
"121","420117102000",1333A
"122","420117102000",1334A
"123","420117102000",1332A
"124","420117102000",1325A
"125","420117102000",1330A
"126","420117102000",1327A
"127","420117102000",1331A
"128","420117102000",1326A
"129","420117102000",1329A
"130","420117102000",1328A
"131","420117003000",1333A
"132","420117003000",1334A
"133","420117003000",1332A
"134","420117003000",1325A
"135","420117003000",1330A
"136","420117003000",1327A
"137","420117003000",1331A
"138","420117003000",1326A
"139","420117003000",1329A
"140","420117003000",1328A
"141","420117006000",1333A
"142","420117006000",1334A
"143","420117006000",1332A
"144","420117006000",1325A
"145","420117006000",1330A
"146","420117006000",1327A
"147","420117006000",1331A
"148","420117006000",1326A
"149","420117006000",1329A
"150","420117006000",1328A
"151","420117002000",1333A
"152","420117002000",1334A
"153","420117002000",1332A
"154","420117002000",1325A
"155","420117002000",1330A
"156","420117002000",1327A
"157","420117002000",1331A
"158","420117002000",1326A
"159","420117002000",1329A
"160","420117002000",1328A
"161","420117005000",1333A
"162","420117005000",1334A
"163","420117005000",1332A
"164","420117005000",1325A
"165","420117005000",1330A
"166","420117005000",1327A
"167","420117005000",1331A
"168","420117005000",1326A
"169","420117005000",1329A
"170","420117005000",1328A
"171","420117007000",1333A
"172","420117007000",1334A
"173","420117007000",1332A
"174","420117007000",1325A
"175","420117007000",1330A
"176","420117007000",1327A
"177","420117007000",1331A
"178","420117007000",1326A
"179","420117007000",1329A
"180","420117007000",1328A
"181","420117001000",1333A
"182","420117001000",1334A
"183","420117001000",1332A
"184","420117001000",1325A
"185","420117001000",1330A
"186","420117001000",1327A
"187","420117001000",1331A
"188","420117001000",1326A
"189","420117001000",1329A
"190","420117001000",1328A
"191","420117004000",1333A
"192","420117004000",1334A
"193","420117004000",1332A
"194","420117004000",1325A
"195","420117004000",1330A
"196","420117004000",1327A
"197","420117004000",1331A
"198","420117004000",1326A
"199","420117004000",1329A
"200","420117004000",1328A
"201","420114200000",1333A
"202","420114200000",1334A
"203","420114200000",1332A
"204","420114200000",1325A
"205","420114200000",1330A
"206","420114200000",1327A
"207","420114200000",1331A
"208","420114200000",1326A
"209","420114200000",1329A
"210","420114200000",1328A
"211","420114071000",1333A
"212","420114071000",1334A
"213","420114071000",1332A
"214","420114071000",1325A
"215","420114071000",1330A
"216","420114071000",1327A
"217","420114071000",1331A
"218","420114071000",1326A
"219","420114071000",1329A
"220","420114071000",1328A
"221","420114007000",1333A
"222","420114007000",1334A
"223","420114007000",1332A
"224","420114007000",1325A
"225","420114007000",1330A
"226","420114007000",1327A
"227","420114007000",1331A
"228","420114007000",1326A
"229","420114007000",1329A
"230","420114007000",1328A
"231","420114005000",1333A
"232","420114005000",1334A
"233","420114005000",1332A
"234","420114005000",1325A
"235","420114005000",1330A
"236","420114005000",1327A
"237","420114005000",1331A
"238","420114005000",1326A
"239","420114005000",1329A
"240","420114005000",1328A
"241","420114003000",1333A
"242","420114003000",1334A
"243","420114003000",1332A
"244","420114003000",1325A
"245","420114003000",1330A
"246","420114003000",1327A
"247","420114003000",1331A
"248","420114003000",1326A
"249","420114003000",1329A
"250","420114003000",1328A
"251","420112011000",1333A
"252","420112011000",1334A
"253","420112011000",1332A
"254","420112011000",1325A
"255","420112011000",1330A
"256","420112011000",1327A
"257","420112011000",1331A
"258","420112011000",1326A
"259","420112011000",1329A
"260","420112011000",1328A
"261","420112001000",1333A
"262","420112001000",1334A
"263","420112001000",1332A
"264","420112001000",1325A
"265","420112001000",1330A
"266","420112001000",1327A
"267","420112001000",1331A
"268","420112001000",1326A
"269","420112001000",1329A
"270","420112001000",1328A
"271","420112004000",1333A
"272","420112004000",1334A
"273","420112004000",1332A
"274","420112004000",1325A
"275","420112004000",1330A
"276","420112004000",1327A
"277","420112004000",1331A
"278","420112004000",1326A
"279","420112004000",1329A
"280","420112004000",1328A
"281","420112012000",1333A
"282","420112012000",1334A
"283","420112012000",1332A
"284","420112012000",1325A
"285","420112012000",1330A
"286","420112012000",1327A
"287","420112012000",1331A
"288","420112012000",1326A
"289","420112012000",1329A
"290","420112012000",1328A
"291","420112008000",1333A
"292","420112008000",1334A
"293","420112008000",1332A
"294","420112008000",1325A
"295","420112008000",1330A
"296","420112008000",1327A
"297","420112008000",1331A
"298","420112008000",1326A
"299","420112008000",1329A
"300","420112008000",1328A
"301","420112007000",1333A
"302","420112007000",1334A
"303","420112007000",1332A
"304","420112007000",1325A
"305","420112007000",1330A
"306","420112007000",1327A
"307","420112007000",1331A
"308","420112007000",1326A
"309","420112007000",1329A
"310","420112007000",1328A
"311","420112006000",1333A
"312","420112006000",1334A
"313","420112006000",1332A
"314","420112006000",1325A
"315","420112006000",1330A
"316","420112006000",1327A
"317","420112006000",1331A
"318","420112006000",1326A
"319","420112006000",1329A
"320","420112006000",1328A
"321","420105006000",1333A
"322","420105006000",1334A
"323","420105006000",1332A
"324","420105006000",1325A
"325","420105006000",1330A
"326","420105006000",1327A
"327","420105006000",1331A
"328","420105006000",1326A
"329","420105006000",1329A
"330","420105006000",1328A
"331","420105007000",1333A
"332","420105007000",1334A
"333","420105007000",1332A
"334","420105007000",1325A
"335","420105007000",1330A
"336","420105007000",1327A
"337","420105007000",1331A
"338","420105007000",1326A
"339","420105007000",1329A
"340","420105007000",1328A
"341","420105005000",1333A
"342","420105005000",1334A
"343","420105005000",1332A
"344","420105005000",1325A
"345","420105005000",1330A
"346","420105005000",1327A
"347","420105005000",1331A
"348","420105005000",1326A
"349","420105005000",1329A
"350","420105005000",1328A
"351","420105011000",1333A
"352","420105011000",1334A
"353","420105011000",1332A
"354","420105011000",1325A
"355","420105011000",1330A
"356","420105011000",1327A
"357","420105011000",1331A
"358","420105011000",1326A
"359","420105011000",1329A
"360","420105011000",1328A
"361","420104010000",1333A
"362","420104010000",1334A
"363","420104010000",1332A
"364","420104010000",1325A
"365","420104010000",1330A
"366","420104010000",1327A
"367","420104010000",1331A
"368","420104010000",1326A
"369","420104010000",1329A
"370","420104010000",1328A
"371","420104005000",1333A
"372","420104005000",1334A
"373","420104005000",1332A
"374","420104005000",1325A
"375","420104005000",1330A
"376","420104005000",1327A
"377","420104005000",1331A
"378","420104005000",1326A
"379","420104005000",1329A
"380","420104005000",1328A
"381","420104006000",1333A
"382","420104006000",1334A
"383","420104006000",1332A
"384","420104006000",1325A
"385","420104006000",1330A
"386","420104006000",1327A
"387","420104006000",1331A
"388","420104006000",1326A
"389","420104006000",1329A
"390","420104006000",1328A
"391","420103006000",1333A
"392","420103006000",1334A
"393","420103006000",1332A
"394","420103006000",1325A
"395","420103006000",1330A
"396","420103006000",1327A
"397","420103006000",1331A
"398","420103006000",1326A
"399","420103006000",1329A
"400","420103006000",1328A
"401","420103010000",1333A
"402","420103010000",1334A
"403","420103010000",1332A
"404","420103010000",1325A
"405","420103010000",1330A
"406","420103010000",1327A
"407","420103010000",1331A
"408","420103010000",1326A
"409","420103010000",1329A
"410","420103010000",1328A
"411","420103013000",1333A
"412","420103013000",1334A
"413","420103013000",1332A
"414","420103013000",1325A
"415","420103013000",1330A
"416","420103013000",1327A
"417","420103013000",1331A
"418","420103013000",1326A
"419","420103013000",1329A
"420","420103013000",1328A
"421","420103001000",1333A
"422","420103001000",1334A
"423","420103001000",1332A
"424","420103001000",1325A
"425","420103001000",1330A
"426","420103001000",1327A
"427","420103001000",1331A
"428","420103001000",1326A
"429","420103001000",1329A
"430","420103001000",1328A
"431","420103011000",1333A
"432","420103011000",1334A
"433","420103011000",1332A
"434","420103011000",1325A
"435","420103011000",1330A
"436","420103011000",1327A
"437","420103011000",1331A
"438","420103011000",1326A
"439","420103011000",1329A
"440","420103011000",1328A
"441","420103012000",1333A
"442","420103012000",1334A
"443","420103012000",1332A
"444","420103012000",1325A
"445","420103012000",1330A
"446","420103012000",1327A
"447","420103012000",1331A
"448","420103012000",1326A
"449","420103012000",1329A
"450","420103012000",1328A
"451","420103003000",1333A
"452","420103003000",1334A
"453","420103003000",1332A
"454","420103003000",1325A
"455","420103003000",1330A
"456","420103003000",1327A
"457","420103003000",1331A
"458","420103003000",1326A
"459","420103003000",1329A
"460","420103003000",1328A
"461","420103009000",1333A
"462","420103009000",1334A
"463","420103009000",1332A
"464","420103009000",1325A
"465","420103009000",1330A
"466","420103009000",1327A
"467","420103009000",1331A
"468","420103009000",1326A
"469","420103009000",1329A
"470","420103009000",1328A
"471","420103005000",1333A
"472","420103005000",1334A
"473","420103005000",1332A
"474","420103005000",1325A
"475","420103005000",1330A
"476","420103005000",1327A
"477","420103005000",1331A
"478","420103005000",1326A
"479","420103005000",1329A
"480","420103005000",1328A
"481","420103004000",1333A
"482","420103004000",1334A
"483","420103004000",1332A
"484","420103004000",1325A
"485","420103004000",1330A
"486","420103004000",1327A
"487","420103004000",1331A
"488","420103004000",1326A
"489","420103004000",1329A
"490","420103004000",1328A
"491","420103002000",1333A
"492","420103002000",1334A
"493","420103002000",1332A
"494","420103002000",1325A
"495","420103002000",1330A
"496","420103002000",1327A
"497","420103002000",1331A
"498","420103002000",1326A
"499","420103002000",1329A
"500","420103002000",1328A
"501","420103007000",1333A
"502","420103007000",1334A
"503","420103007000",1332A
"504","420103007000",1325A
"505","420103007000",1330A
"506","420103007000",1327A
"507","420103007000",1331A
"508","420103007000",1326A
"509","420103007000",1329A
"510","420103007000",1328A
"511","420102006000",1333A
"512","420102006000",1334A
"513","420102006000",1332A
"514","420102006000",1325A
"515","420102006000",1330A
"516","420102006000",1327A
"517","420102006000",1331A
"518","420102006000",1326A
"519","420102006000",1329A
"520","420102006000",1328A
"521","420102014000",1333A
"522","420102014000",1334A
"523","420102014000",1332A
"524","420102014000",1325A
"525","420102014000",1330A
"526","420102014000",1327A
"527","420102014000",1331A
"528","420102014000",1326A
"529","420102014000",1329A
"530","420102014000",1328A
"531","420102016000",1333A
"532","420102016000",1334A
"533","420102016000",1332A
"534","420102016000",1325A
"535","420102016000",1330A
"536","420102016000",1327A
"537","420102016000",1331A
"538","420102016000",1326A
"539","420102016000",1329A
"540","420102016000",1328A
"541","420102008000",1333A
"542","420102008000",1334A
"543","420102008000",1332A
"544","420102008000",1325A
"545","420102008000",1330A
"546","420102008000",1327A
"547","420102008000",1331A
"548","420102008000",1326A
"549","420102008000",1329A
"550","420102008000",1328A
"551","420102002000",1333A
"552","420102002000",1334A
"553","420102002000",1332A
"554","420102002000",1325A
"555","420102002000",1330A
"556","420102002000",1327A
"557","420102002000",1331A
"558","420102002000",1326A
"559","420102002000",1329A
"560","420102002000",1328A
"561","420102015000",1333A
"562","420102015000",1334A
"563","420102015000",1332A
"564","420102015000",1325A
"565","420102015000",1330A
"566","420102015000",1327A
"567","420102015000",1331A
"568","420102015000",1326A
"569","420102015000",1329A
"570","420102015000",1328A
"571","420102004000",1333A
"572","420102004000",1334A
"573","420102004000",1332A
"574","420102004000",1325A
"575","420102004000",1330A
"576","420102004000",1327A
"577","420102004000",1331A
"578","420102004000",1326A
"579","420102004000",1329A
"580","420102004000",1328A
"581","420102005000",1333A
"582","420102005000",1334A
"583","420102005000",1332A
"584","420102005000",1325A
"585","420102005000",1330A
"586","420102005000",1327A
"587","420102005000",1331A
"588","420102005000",1326A
"589","420102005000",1329A
"590","420102005000",1328A
"591","420102007000",1333A
"592","420102007000",1334A
"593","420102007000",1332A
"594","420102007000",1325A
"595","420102007000",1330A
"596","420102007000",1327A
"597","420102007000",1331A
"598","420102007000",1326A
"599","420102007000",1329A
"600","420102007000",1328A
"601","420102009000",1333A
"602","420102009000",1334A
"603","420102009000",1332A
"604","420102009000",1325A
"605","420102009000",1330A
"606","420102009000",1327A
"607","420102009000",1331A
"608","420102009000",1326A
"609","420102009000",1329A
"610","420102009000",1328A
"611","420106005000",1333A
"612","420106005000",1334A
"613","420106005000",1332A
"614","420106005000",1325A
"615","420106005000",1330A
"616","420106005000",1327A
"617","420106005000",1331A
"618","420106005000",1326A
"619","420106005000",1329A
"620","420106005000",1328A
"621","420106014000",1333A
"622","420106014000",1334A
"623","420106014000",1332A
"624","420106014000",1325A
"625","420106014000",1330A
"626","420106014000",1327A
"627","420106014000",1331A
"628","420106014000",1326A
"629","420106014000",1329A
"630","420106014000",1328A
"631","420106010000",1333A
"632","420106010000",1334A
"633","420106010000",1332A
"634","420106010000",1325A
"635","420106010000",1330A
"636","420106010000",1327A
"637","420106010000",1331A
"638","420106010000",1326A
"639","420106010000",1329A
"640","420106010000",1328A
"641","420106006000",1333A
"642","420106006000",1334A
"643","420106006000",1332A
"644","420106006000",1325A
"645","420106006000",1330A
"646","420106006000",1327A
"647","420106006000",1331A
"648","420106006000",1326A
"649","420106006000",1329A
"650","420106006000",1328A
"651","420106007000",1333A
"652","420106007000",1334A
"653","420106007000",1332A
"654","420106007000",1325A
"655","420106007000",1330A
"656","420106007000",1327A
"657","420106007000",1331A
"658","420106007000",1326A
"659","420106007000",1329A
"660","420106007000",1328A
"661","420106009000",1333A
"662","420106009000",1334A
"663","420106009000",1332A
"664","420106009000",1325A
"665","420106009000",1330A
"666","420106009000",1327A
"667","420106009000",1331A
"668","420106009000",1326A
"669","420106009000",1329A
"670","420106009000",1328A
"671","420106008000",1333A
"672","420106008000",1334A
"673","420106008000",1332A
"674","420106008000",1325A
"675","420106008000",1330A
"676","420106008000",1327A
"677","420106008000",1331A
"678","420106008000",1326A
"679","420106008000",1329A
"680","420106008000",1328A
"681","420107003000",1333A
"682","420107003000",1334A
"683","420107003000",1332A
"684","420107003000",1325A
"685","420107003000",1330A
"686","420107003000",1327A
"687","420107003000",1331A
"688","420107003000",1326A
"689","420107003000",1329A
"690","420107003000",1328A
"691","420107010000",1333A
"692","420107010000",1334A
"693","420107010000",1332A
"694","420107010000",1325A
"695","420107010000",1330A
"696","420107010000",1327A
"697","420107010000",1331A
"698","420107010000",1326A
"699","420107010000",1329A
"700","420107010000",1328A
"701","420107006000",1333A
"702","420107006000",1334A
"703","420107006000",1332A
"704","420107006000",1325A
"705","420107006000",1330A
"706","420107006000",1327A
"707","420107006000",1331A
"708","420107006000",1326A
"709","420107006000",1329A
"710","420107006000",1328A
"711","420107002000",1333A
"712","420107002000",1334A
"713","420107002000",1332A
"714","420107002000",1325A
"715","420107002000",1330A
"716","420107002000",1327A
"717","420107002000",1331A
"718","420107002000",1326A
"719","420107002000",1329A
"720","420107002000",1328A
"721","420107005000",1333A
"722","420107005000",1334A
"723","420107005000",1332A
"724","420107005000",1325A
"725","420107005000",1330A
"726","420107005000",1327A
"727","420107005000",1331A
"728","420107005000",1326A
"729","420107005000",1329A
"730","420107005000",1328A
"731","420107001000",1333A
"732","420107001000",1334A
"733","420107001000",1332A
"734","420107001000",1325A
"735","420107001000",1330A
"736","420107001000",1327A
"737","420107001000",1331A
"738","420107001000",1326A
"739","420107001000",1329A
"740","420107001000",1328A
"741","420107004000",1333A
"742","420107004000",1334A
"743","420107004000",1332A
"744","420107004000",1325A
"745","420107004000",1330A
"746","420107004000",1327A
"747","420107004000",1331A
"748","420107004000",1326A
"749","420107004000",1329A
"750","420107004000",1328A
"751","420111009000",1333A
"752","420111009000",1334A
"753","420111009000",1332A
"754","420111009000",1325A
"755","420111009000",1330A
"756","420111009000",1327A
"757","420111009000",1331A
"758","420111009000",1326A
"759","420111009000",1329A
"760","420111009000",1328A
"761","420111004000",1333A
"762","420111004000",1334A
"763","420111004000",1332A
"764","420111004000",1325A
"765","420111004000",1330A
"766","420111004000",1327A
"767","420111004000",1331A
"768","420111004000",1326A
"769","420111004000",1329A
"770","420111004000",1328A
"771","420117011000",1333A
"772","420117011000",1334A
"773","420117011000",1332A
"774","420117011000",1325A
"775","420117011000",1330A
"776","420117011000",1327A
"777","420117011000",1331A
"778","420117011000",1326A
"779","420117011000",1329A
"780","420117011000",1328A
"781","420117010000",1333A
"782","420117010000",1334A
"783","420117010000",1332A
"784","420117010000",1325A
"785","420117010000",1330A
"786","420117010000",1327A
"787","420117010000",1331A
"788","420117010000",1326A
"789","420117010000",1329A
"790","420117010000",1328A
"791","420117009000",1333A
"792","420117009000",1334A
"793","420117009000",1332A
"794","420117009000",1325A
"795","420117009000",1330A
"796","420117009000",1327A
"797","420117009000",1331A
"798","420117009000",1326A
"799","420117009000",1329A
"800","420117009000",1328A
"801","420113001000",1333A
"802","420113001000",1334A
"803","420113001000",1332A
"804","420113001000",1325A
"805","420113001000",1330A
"806","420113001000",1327A
"807","420113001000",1331A
"808","420113001000",1326A
"809","420113001000",1329A
"810","420113001000",1328A
"811","420113004000",1333A
"812","420113004000",1334A
"813","420113004000",1332A
"814","420113004000",1325A
"815","420113004000",1330A
"816","420113004000",1327A
"817","420113004000",1331A
"818","420113004000",1326A
"819","420113004000",1329A
"820","420113004000",1328A
"821","420113003000",1333A
"822","420113003000",1334A
"823","420113003000",1332A
"824","420113003000",1325A
"825","420113003000",1330A
"826","420113003000",1327A
"827","420113003000",1331A
"828","420113003000",1326A
"829","420113003000",1329A
"830","420113003000",1328A
"831","420116008000",1333A
"832","420116008000",1334A
"833","420116008000",1332A
"834","420116008000",1325A
"835","420116008000",1330A
"836","420116008000",1327A
"837","420116008000",1331A
"838","420116008000",1326A
"839","420116008000",1329A
"840","420116008000",1328A
"841","420116010000",1333A
"842","420116010000",1334A
"843","420116010000",1332A
"844","420116010000",1325A
"845","420116010000",1330A
"846","420116010000",1327A
"847","420116010000",1331A
"848","420116010000",1326A
"849","420116010000",1329A
"850","420116010000",1328A
"851","420116009000",1333A
"852","420116009000",1334A
"853","420116009000",1332A
"854","420116009000",1325A
"855","420116009000",1330A
"856","420116009000",1327A
"857","420116009000",1331A
"858","420116009000",1326A
"859","420116009000",1329A
"860","420116009000",1328A
"861","420116012000",1333A
"862","420116012000",1334A
"863","420116012000",1332A
"864","420116012000",1325A
"865","420116012000",1330A
"866","420116012000",1327A
"867","420116012000",1331A
"868","420116012000",1326A
"869","420116012000",1329A
"870","420116012000",1328A
"871","420112014000",1333A
"872","420112014000",1334A
"873","420112014000",1332A
"874","420112014000",1325A
"875","420112014000",1330A
"876","420112014000",1327A
"877","420112014000",1331A
"878","420112014000",1326A
"879","420112014000",1329A
"880","420112014000",1328A
"881","420104009000",1333A
"882","420104009000",1334A
"883","420104009000",1332A
"884","420104009000",1325A
"885","420104009000",1330A
"886","420104009000",1327A
"887","420104009000",1331A
"888","420104009000",1326A
"889","420104009000",1329A
"890","420104009000",1328A
"891","420102012000",1333A
"892","420102012000",1334A
"893","420102012000",1332A
"894","420102012000",1325A
"895","420102012000",1330A
